Content tree for ou=648878 on brightspace.vanderbilt.edu:
  ▸ Syllabus  [module 4424048]
    · Blackwell Ma Opacic 2024 Assumption Smuggling  [topic 4424064]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/blackwell_ma_opacic_2024_assumption_smuggling.pdf)
    · Cinelli Forney Pearl 2022  [topic 4424065]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cinelli_forney_pearl_2022.pdf)
    · Cinelli Hazlett Sensitivity 2020  [topic 4424066]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cinelli_hazlett_sensitivity_2020.pdf)
    · Clarke 2009 Phantom Menace  [topic 4424067]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/clarke_2009_phantom_menace.pdf)
    · Imai Keele Tingley Yamamoto 2011 Unpacking Black Box  [topic 4424068]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/imai_keele_tingley_yamamoto_2011_unpacking_black_box.pdf)
    · Imai Keele Yamamoto 2010 Causal Mediation Sensitivity  [topic 4424069]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/imai_keele_yamamoto_2010_causal_mediation_sensitivity.pdf)
    · Mohan Pearl 2021 Graphical Models Missing Data  [topic 4424070]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/mohan_pearl_2021_graphical_models_missing_data.pdf)
    · PS1: Conditioning & Matching — Assignment (AGG 2010)  [topic 4424071]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/PS1_conditioning_matching_AGG2010.html)
    · Arceneaux, Gerber & Green (2010) — Cautionary Note (source article)  [topic 4424072]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/arceneux_gerber_green_2010_cautionary.pdf)
    · AGG 2010 Replication Package (data + code)  [topic 4424238]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/arceneux_gerber_green_2010_replication.zip)
  ▸ Week 03 (2026-09-09): Matching, Weighting, and Overlap  [module 4424239]  (from 2026-09-09)
    · Week 3 Overview  [topic 4424240]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-03-overview.html)
    · Chattopadhyay Hase Zubizareeta 2020 Balancing Vs Modeling  [topic 4424241]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/Chattopadhyay_hase_zubizareeta_2020_balancing_vs_modeling.pdf)
    · WangZubizarreta2020 Minimal Dispersion  [topic 4424242]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/WangZubizarreta2020_minimal_dispersion.pdf)
    · Abadie Imbens Bias Corrected  [topic 4424243]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_imbens_bias_corrected.pdf)
    · Arbour Dimmery Sondhi 2021 Permutation Weighting  [topic 4424244]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/arbour_dimmery_sondhi_2021_permutation_weighting.pdf)
    · Bruhn Mckenzie 2009 Pursuit Of Balance  [topic 4424245]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/bruhn_mckenzie_2009_pursuit_of_balance.pdf)
    · Busso Dinardo Mccracy 2014 New Evidence  [topic 4424246]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/busso_dinardo_mccracy_2014_new_evidence.pdf)
    · Diamon Sekhon 2013 Genetic Matching  [topic 4424247]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/diamon_sekhon_2013_genetic_matching.pdf)
    · Hainmueller 2012 Entropy Balancing  [topic 4424248]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hainmueller_2012_entropy_balancing.pdf)
    · Hartman Hidalgo 2018 Equivalence Balance Placebo  [topic 4424249]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hartman_hidalgo_2018_equivalence_balance_placebo.pdf)
    · Hirano Imbens Ridder 2003 Efficient Estimation Propensity Score  [topic 4424251]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hirano_imbens_ridder_2003_efficient_estimation_propensity_score.pdf)
    · Iacus King Porro 2012 Cem  [topic 4424252]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/iacus_king_porro_2012_cem.pdf)
    · Imai King Stuart 2008 Misunderstandings  [topic 4424253]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/imai_king_stuart_2008_misunderstandings.pdf)
    · King Nielsen 2019 Propensity Scores  [topic 4424254]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/king_nielsen_2019_propensity_scores.pdf)
    · Lin Ding Han 2023 Nearest Neighbor Matching  [topic 4424255]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/lin_ding_han_2023_nearest_neighbor_matching.pdf)
    · Marbach Hangartner 2020 Profiling  [topic 4424256]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/marbach_hangartner_2020_profiling.pdf)
    · Otsu Rai 2017 Bootstrap Matching Estimators  [topic 4424257]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/otsu_rai_2017_bootstrap_matching_estimators.pdf)
    · Rosenbaum Rubin 1983 Propensity Score  [topic 4424258]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/rosenbaum_rubin_1983_propensity_score.pdf)
    · Sekhon 2009 Opiates  [topic 4424259]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/sekhon_2009_opiates.pdf)
  ▸ Week 04 (2026-09-16): Doubly Robust Estimation and Double Machine Learning  [module 4424260]  (from 2026-09-16)
    · Week 4 Overview  [topic 4424261]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-04-overview.html)
    · Ahrens Et Al 2026 Dml  [topic 4424262]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/ahrens_et_al_2026_dml.pdf)
    · Athey Imbens Wager 2018 Approximate Residual  [topic 4424263]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/athey_imbens_wager_2018_approximate_residual.pdf)
    · Chern Et Al 2018 Dml Structural  [topic 4424264]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/chern_et_al_2018_dml_structural.pdf)
    · Glynn Quinn 2010 Augmented Inverse Propensity  [topic 4424265]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/glynn_quinn_2010_augmented_inverse_propensity.pdf)
    · Kennedy 2024 Semiparametric Doubly Robust  [topic 4424266]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/kennedy_2024_semiparametric_doubly_robust.pdf)
  ▸ Week 05 (2026-09-23): Instrumental Variables: Identification Beyond the Textbook Model  [module 4424267]  (from 2026-09-23)
    · Week 5 Overview  [topic 4424268]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-05-overview.html)
    · Abadie 2003 Semiparametric  [topic 4424269]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_2003_semiparametric.pdf)
    · Angrist Imbens Rubin 1996 Iv  [topic 4424270]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/angrist_imbens_rubin_1996_iv.pdf)
    · Huber Mellace 2015 Testing Instrument Validity  [topic 4424271]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/huber_mellace_2015_testing_instrument_validity.pdf)
    · Mercatanti Li 2014 Debit Cards Household Spending  [topic 4424272]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/mercatanti_li_2014_debit_cards_household_spending.pdf)
    · Mogstad Santos Torgovitsky 2018 Policy Relevant Treatment Params  [topic 4424273]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/mogstad_santos_torgovitsky_2018_policy_relevant_treatment_params.pdf)
  ▸ Week 06 (2026-09-30): Modern Instrumental-Variables Designs  [module 4424274]  (from 2026-09-30)
    · Week 6 Overview  [topic 4424275]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-06-overview.html)
    · Andrew Stock Sun 2019 Weak Instruments  [topic 4424276]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/andrew_stock_sun_2019_weak_instruments.pdf)
    · Angrist Imbens Krueger 1999 Jackknife Iv  [topic 4424277]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/angrist_imbens_krueger_1999_jackknife_iv.pdf)
    · Borusyak Hull Jaravel 2022 Shift Share  [topic 4424278]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/borusyak_hull_jaravel_2022_shift_share.pdf)
    · Borusyak Hull Jaravel 2025 Formula Instruments  [topic 4424279]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/borusyak_hull_jaravel_2025_formula_instruments.pdf)
    · Goldsmithpinkham Sorkin Swift 2020 Bartik Instruments  [topic 4424280]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/goldsmithpinkham_sorkin_swift_2020_bartik_instruments.pdf)
    · Kitagawa 2015 A Test  [topic 4424281]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/kitagawa_2015_a_test.pdf)
    · Lee Et Al 2022 Valid T Ratio  [topic 4424282]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/lee_et_al_2022_valid_t_ratio.pdf)
  ▸ Week 07 (2026-10-07): Partial Identification: What Can We Learn When Point Identification Fails?  [module 4424283]  (from 2026-10-07)
    · Week 7 Overview  [topic 4424284]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-07-overview.html)
    · Balke Pearl 1997 Bounds Imperfect  [topic 4424286]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/balke_pearl_1997_bounds_imperfect.pdf)
    · Chernozhukov Lee Rosen 2013 Intersection Bounds  [topic 4424287]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/chernozhukov_lee_rosen_2013_intersection_bounds.pdf)
    · Coppock Gerber Green Kern 2017 Double Sampling Bounds  [topic 4424288]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/coppock_gerber_green_kern_2017_double_sampling_bounds.pdf)
    · Lee 2009 Training Wages Sample Selection  [topic 4424289]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/lee_2009_training_wages_sample_selection.pdf)
    · Manski 1990 Nonparametric Bounds  [topic 4424290]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/manski_1990_nonparametric_bounds.pdf)
    · Manski 1997 Bounds  [topic 4424291]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/manski_1997_bounds.pdf)
    · Manski 2003 Partial Identification Excerpt  [topic 4424292]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/manski_2003_partial_identification_excerpt.pdf)
    · Manski Pepper 2000 Monotone Iv Returns Schooling  [topic 4424293]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/manski_pepper_2000_monotone_iv_returns_schooling.pdf)
    · Molinari 2020 Partial Identification  [topic 4424294]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/molinari_2020_partial_identification.pdf)
    · Samii Wang Zhou 2026 Trimming Bounds Random Forests  [topic 4424295]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/samii_wang_zhou_2026_trimming_bounds_random_forests.pdf)
    · Swanson Et Al 2018 Partial  [topic 4424296]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/swanson_et_al_2018_partial.pdf)
  ▸ Week 08 (2026-10-14): Difference-in-Differences and Event Studies  [module 4424297]  (from 2026-10-14)
    · Week 8 Overview  [topic 4424299]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-08-overview.html)
    · Fernan Pinto 2019 Inference Did  [topic 4424300]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/fernan_pinto_2019_inference_did.pdf)
    · Roth Santanna Bilinski Poe 2023 Did Trending  [topic 4424301]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/roth_santanna_bilinski_poe_2023_did_trending.pdf)
  ▸ Week 09 (2026-10-21): Staggered Adoption and Modern DiD  [module 4424302]  (from 2026-10-21)
    · Week 9 Overview  [topic 4424303]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-09-overview.html)
    · Borusyak Jaravel Spiess 2024 Event Study  [topic 4424304]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/borusyak_jaravel_spiess_2024_event_study.pdf)
    · Callaway Goodmanbacon Santanna 2024 Continuous Treatment Did  [topic 4424305]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/callaway_goodmanbacon_santanna_2024_continuous_treatment_did.pdf)
    · Callaway Santanna 2021 Multiple Time Periods Did  [topic 4424306]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/callaway_santanna_2021_multiple_time_periods_did.pdf)
    · Cengiz Dube Lindner Zipperer 2019 Minimum Wages  [topic 4424307]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cengiz_dube_lindner_zipperer_2019_minimum_wages.pdf)
    · Chiu Lan Liu Xu 2023 Causal Panel Parallel Trends  [topic 4424308]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/chiu_lan_liu_xu_2023_causal_panel_parallel_trends.pdf)
    · Dechaisemartin Dhaultfoeuille 2026 Did Book  [topic 4424309]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/dechaisemartin_dhaultfoeuille_2026_did_book.pdf)
    · Dechaisemartin Dhaultfoeuille Vazquezbare 2024 Continuous Treatments No Stayers  [topic 4424310]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/dechaisemartin_dhaultfoeuille_vazquezbare_2024_continuous_treatments_no_stayers.pdf)
    · Dube Girardi Jorda Taylor 2023 Local Projections Did  [topic 4424311]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/dube_girardi_jorda_taylor_2023_local_projections_did.pdf)
    · Goodmanbacon 2021 Did Variation Treatment Timing  [topic 4424312]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/goodmanbacon_2021_did_variation_treatment_timing.pdf)
    · Liu Wang Xu 2024 Counterfactual Estimators  [topic 4424313]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/liu_wang_xu_2024_counterfactual_estimators.pdf)
    · Mackinnon Webb 2016 Did Few Treated Clusters  [topic 4424314]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/mackinnon_webb_2016_did_few_treated_clusters.pdf)
    · Roth Rambachan 2022 Credible Approach Parallel Trends  [topic 4424315]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/roth_rambachan_2022_credible_approach_parallel_trends.pdf)
    · Sun Abraham 2021 Dynamic Treatment Effects Event Studies  [topic 4424316]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/sun_abraham_2021_dynamic_treatment_effects_event_studies.pdf)
    · Xu Hazlett Trajectory Balancing  [topic 4424317]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/xu_hazlett_trajectory_balancing.pdf)
    · Xu Zhao Ding 2024 Factorial Did  [topic 4424318]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/xu_zhao_ding_2024_factorial_did.pdf)
  ▸ Week 10 (2026-10-28): Synthetic Control  [module 4424319]  (from 2026-10-28)
    · Week 10 Overview  [topic 4424320]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-10-overview.html)
    · Abadie Diamond Hainmueller 2010 Synthetic Control  [topic 4424321]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_diamond_hainmueller_2010_synthetic_control.pdf)
    · Abadie Gardeazabal 2003 Basque Country  [topic 4424322]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_gardeazabal_2003_basque_country.pdf)
    · Benmichael Feller Rothstein 2021 Augmented Synthetic Control  [topic 4424323]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/benmichael_feller_rothstein_2021_augmented_synthetic_control.pdf)
    · Chernozhukov Wuthrich Zhu 2021 Conformal Inference Synthetic Control  [topic 4424324]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/chernozhukov_wuthrich_zhu_2021_conformal_inference_synthetic_control.pdf)
    · Firpo Possebom 2018 Synthetic Control Inference  [topic 4424325]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/firpo_possebom_2018_synthetic_control_inference.pdf)
    · Hahn Shi 2017 Synthetic Control Inference  [topic 4424326]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hahn_shi_2017_synthetic_control_inference.pdf)
    · Kuosmanen Zhou Eskelinen Malo 2021 Synthetic Control Design Flaw  [topic 4424327]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/kuosmanen_zhou_eskelinen_malo_2021_synthetic_control_design_flaw.pdf)
  ▸ Week 11 (2026-11-04): Regression Discontinuity I: Identification and Estimation  [module 4424328]  (from 2026-11-04)
    · Week 11 Overview  [topic 4424329]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-11-overview.html)
    · Cattaneo Idrobo Titiunik 2019 Rd Foundations  [topic 4424330]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cattaneo_idrobo_titiunik_2019_rd_foundations.pdf)
    · Cattaneo Titiunik 2022 Rd Designs  [topic 4424331]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cattaneo_titiunik_2022_rd_designs.pdf)
    · Kling 2006 Incarceration Length Employment  [topic 4424332]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/kling_2006_incarceration_length_employment.pdf)
  ▸ Week 12 (2026-11-11): Regression Discontinuity II: Diagnostics and Extensions  [module 4424333]  (from 2026-11-11)
    · Week 12 Overview  [topic 4424394]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-12-overview.html)
    · Card Lee Pei Weber 2017 Regression Kink Design  [topic 4424395]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/card_lee_pei_weber_2017_regression_kink_design.pdf)
    · Cattaneo Titiunik Yu 2025 Boundary Discontinuity  [topic 4424396]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cattaneo_titiunik_yu_2025_boundary_discontinuity.pdf)
    · Dowd 2021 Donuts Distant Cates  [topic 4424397]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/dowd_2021_donuts_distant_cates.pdf)
    · Stommes Aronow Savje 2023 Rd Reliability Political Science  [topic 4424398]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/stommes_aronow_savje_2023_rd_reliability_political_science.pdf)
  ▸ Week 13 (2026-11-18): Comparing Designs and Triangulating Evidence  [module 4424399]  (from 2026-11-18)
    · Week 13 Overview  [topic 4424400]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-13-overview.html)
    · Rambachan Roth 2025 Design Based Uncertainty Quasi Experiments  [topic 4424401]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/rambachan_roth_2025_design_based_uncertainty_quasi_experiments.pdf)
  ▸ Week 14 (2026-11-25): No Class / Thanksgiving Break  [module 4424402]
    · Week 14 Overview  [topic 4424403]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-14-overview.html)
  ▸ Week 15 (2026-12-02): Causal Audit Workshop  [module 4424404]
    · Week 15 Overview  [topic 4424405]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-15-overview.html)
  ▸ Week 16 (2026-12-09): Causal Audit Defenses  [module 4424406]
    · Week 16 Overview  [topic 4424407]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-16-overview.html)
  ▸ Supplementary / Reference Readings  [module 4424408]  (from 2026-08-26)
    · Supplementary Readings Overview  [topic 4424410]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/supplementary-overview.html)
    · MHE  [topic 4424411]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/MHE.pdf)
    · Abadie Athens Imbens Woolridge 2020 Sampling Design  [topic 4424412]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_athens_imbens_woolridge_2020_sampling_design.pdf)
    · Abadie Athey Imbens Wooldridge 2023 Clustering Se  [topic 4424413]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/abadie_athey_imbens_wooldridge_2023_clustering_se.pdf)
    · Anderson 2008 Multiple Inference Gender  [topic 4424414]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/anderson_2008_multiple_inference_gender.pdf)
    · Aronow Eckles Samii Zonszein 2021 Spillover Effects  [topic 4424415]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/aronow_eckles_samii_zonszein_2021_spillover_effects.pdf)
    · Aronow Samii 2017 General Interference  [topic 4424416]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/aronow_samii_2017_general_interference.pdf)
    · Aronow Samii Representative 2016  [topic 4424417]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/aronow_samii_representative_2016.pdf)
    · Bloom 1995 Minimum Detectable Effects  [topic 4424418]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/bloom_1995_minimum_detectable_effects.pdf)
    · Cameron Gelbach Miller 2008 Bootstrap Clustered Errors  [topic 4424419]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/cameron_gelbach_miller_2008_bootstrap_clustered_errors.pdf)
    · Fogarty 2018 Finely Stratified Experiments  [topic 4424420]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/fogarty_2018_finely_stratified_experiments.pdf)
    · Gomila Clark 2022 Missing Data Experiments  [topic 4424421]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/gomila_clark_2022_missing_data_experiments.pdf)
    · Hainmueller Mummolo Xu 2019 Multiplicative Interaction  [topic 4424422]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hainmueller_mummolo_xu_2019_multiplicative_interaction.pdf)
    · Hudgens Halloran 2008 Toward  [topic 4424423]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/hudgens_halloran_2008_toward.pdf)
    · Imai Jiang 2020 Contagion Effects  [topic 4424424]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/imai_jiang_2020_contagion_effects.pdf)
    · Muralidharan Romero Wuthrich 2025 Factorial Designs  [topic 4424425]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/muralidharan_romero_wuthrich_2025_factorial_designs.pdf)
    · Pustejovsky Tipton 2018 Cluster Robust Variance Small Sample  [topic 4424426]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/pustejovsky_tipton_2018_cluster_robust_variance_small_sample.pdf)
    · Samii Paler Daly 2016 Retrospective Causal Inference Ml  [topic 4424427]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/samii_paler_daly_2016_retrospective_causal_inference_ml.pdf)
    · Staub 2014 Causal Interp  [topic 4424428]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/staub_2014_causal_interp.pdf)

  18 modules, 134 topics, 0 quizzes, 1 assignments, 0 announcements
    assignment 404310: Replication Problem Set 1: Conditioning and Selection on Observables (AGG 2010) (due 2026-09-16T04:59:00.000Z)
